,hh_income,hh_lifeCycle,occupation_type,age,motif_R,motif_RAAR,motif_RAOAR,motif_RAOR,motif_RAR,motif_ROAOR,motif_ROAR,motif_ROOR,motif_ROR,office_block,residential_block,amenity_block
0,3,6,1,43,0,0,0,0,0,0,0,0,1,2,19,
1,7,10,1,33,0,0,0,0,0,0,0,0,1,2,5,
2,10,2,1,53,0,1,0,0,0,0,0,0,0,2,15,3.0
3,7,2,1,30,0,0,0,0,0,0,1,0,0,2,0,9.0
4,6,1,1,38,0,0,0,0,0,0,1,0,0,2,15,9.0
5,11,2,1,63,0,0,0,0,0,1,0,0,0,2,5,20.0
6,5,3,2,35,0,0,1,0,0,0,0,0,0,2,5,9.0
7,3,2,2,33,0,0,0,0,0,0,0,0,1,2,15,
8,6,10,2,72,0,0,0,0,0,0,1,0,0,2,4,9.0
9,6,10,2,72,0,0,0,0,0,0,1,0,0,2,15,21.0
10,4,10,2,50,0,0,0,0,0,0,0,0,1,2,13,
11,6,3,2,37,0,0,0,0,1,0,0,0,0,2,1,21.0
12,5,1,3,51,0,0,0,0,0,0,1,0,0,2,1,7.0
13,6,10,3,65,0,0,0,0,0,0,1,0,0,2,4,19.0
14,3,2,3,48,0,0,0,0,0,0,1,0,0,2,19,7.0
15,3,6,3,43,0,0,0,0,0,0,0,0,1,2,1,
16,10,2,3,50,0,0,0,0,0,0,0,0,1,2,1,
17,6,10,3,65,0,0,0,0,0,0,1,0,0,2,15,3.0
18,8,10,4,52,0,0,0,0,0,0,0,0,1,2,0,
19,6,1,4,67,0,1,0,0,0,0,0,0,0,2,0,9.0
20,11,2,4,31,0,0,1,0,0,0,0,0,0,2,13,6.0
21,11,4,4,40,0,0,0,0,0,0,0,0,1,2,14,
22,8,2,4,61,0,0,1,0,0,0,0,0,0,2,0,7.0
23,10,4,4,32,0,0,0,0,0,0,0,0,1,2,13,
24,8,6,5,16,0,1,0,0,0,0,0,0,0,2,5,11.0
25,8,8,5,17,0,1,0,0,0,0,0,0,0,2,14,7.0
26,1,5,5,17,0,0,0,0,0,0,0,0,1,2,5,
27,6,8,5,16,0,0,0,0,1,0,0,0,0,2,13,13.0
28,7,4,5,16,0,0,0,0,0,0,1,0,0,2,1,6.0
29,8,8,5,17,0,0,0,0,0,0,0,0,1,2,19,
